Use Case ID,Use Case Name,Agency,Bureau / Department,Summary of Use Case,Stage of System Development Life Cycle,"Date Initiated, If Applicable","Date when Development and/or Acquisition began, if  Applicable","Date Implemented, If Applicable",Developer Information,Consistent with EO 13960?,What specific AI techniques were used?,Where did/does the training data originate?,Does the agency have access to the code associated with the AI use case?,"If the source code is publicly available, provide link.",Is the agency able to conduct ongoing testing on the code?,Is the agency able to monitor and/or audit performance?
DHS-368,Commercial Generative AI for Text Generation (AI Chatbot),Department of Homeland Security,DHS Enterprise,"DHS employees are permitted to use commercially available generative AI for text generation in day-to-day work. Commonly referred to as AI Chatbots, these tools are able to dynamically create written content through text prompts submitted by the user. They use Natural Language Processing (NLP) and Large Language Models (LLM) to produce natural sounding language in a wide variety of contexts and styles.

Approved applications of commercial Gen AI tools to DHS business include generating first drafts of documents that a human would subsequently review, conducting and synthesizing research on open-source information, and developing briefing materials or preparing for meetings and events.
",Operation and Maintenance,,,2023-10-24 00:00:00,Commercial-off-the-shelf,Yes,"Generative AI, Machine Learning, Natural Language Processing (NLP)",Open Source; Developer,No,,No,No
DHS-369,Commercial Generative AI for Image Generation,Department of Homeland Security,DHS Enterprise,"DHS employees are permitted to use commercially available generative AI for image generation in day-to-day work. These tools are able to dynamically create graphical content through text prompts submitted by the user. They use Natural Language Processing (NLP), in conjunction with other Machine Learning techniques such as Generative Adversarial Networks (GANs) and Diffusion Models, to produce images in a wide variety of contexts and styles. 


",Operation and Maintenance,,,2023-10-24 00:00:00,Commercial-off-the-shelf,Yes,"Generative AI, Machine Learning, Natural Language Processing (NLP), Synthetic Image Generation",Open Source; Developer,No,,No,No
DHS-373,Commercial Generative AI for Code Generation,Department of Homeland Security,DHS Enterprise,DHS employees are permitted to use commercially available generative AI for code generation in day-to-day work. These tools are able to dynamically create usable code through plain-language prompts submitted by the user. They use Natural Language Processing (NLP) and Large Language Models (LLM) to produce code in many different programming languages and for a variety of tasks.,Operation and Maintenance,,,2023-10-24 00:00:00,Commercial-off-the-shelf,Yes,"Generative AI, Machine Learning, Natural Language Processing (NLP)",Open Source; Developer,No,,No,No
DHS-33,RelativityOne,Department of Homeland Security,"HQ, Customs and Border Protection, Cybersecurity and Infrastructure Security Agency, Countering Weapons of Mass Destruction, Immigration and Customs Enforcement, Intelligence and Analysis, Science and Technology","RelativityOne is a document review platform used to gain efficiencies in document review in litigation, FOIA, and other arenas where large-scale document review and production is necessary.",Operation and Maintenance,2019-02-28 00:00:00,2019-02-28 00:00:00,,Commercial-off-the-shelf,Yes,"Machine learning, Continuous Active Learning, Clustering",Trainings provided by the commercial owner,,,,
DHS-138,RVSS Legacy Overhauled System Project (INVNT),Department of Homeland Security,Customs and Border Protection,"Video Computer Aided Detection (VCAD) (also known as Matroid AI) is software that enables CBP end users to create and share vision detectors. 

VCAD detectors are trained computer vision models that recognize objects, people, and events in any image or video stream. Once a detector is trained, it can monitor streaming video in real time, or efficiently search through pre-recorded video data or images to identify objects, people, and events of interest. 

Users can view detection information via a variety of reports and alert notifications to process and identify important events and trends. Detection data is also available through VCAD's powerful developer Application Programming Interface (API) and language specific clients, so CBP applications can be integrated with the power of computer vision.",Deployment,FY2020,FY2021,Deployed to Laredo for Data Collection November 2022.   Go Live June 23.,MITRE,Yes,"The Matroid software currently processes and annotates images using proprietary software to determine if any of the images contain human subjects. Future use cases include the potential to detect additional items of interest such as vehicles, subjects with long-arm rifles or large backpacks and to exclude items of little or no interest such as animals.",Training data is being provided by Contractor (MITRE) and they are working with FAA Training Academy to develop comprehensive Operator and Maintainer Training Material and Supporting Maintenance Manuals.,Yes,,Yes,Yes
DHS-23,Autonomous Aerostat,Department of Homeland Security,Customs and Border Protection,"Aerostat capability that uses three tethers instead of the traditional single tether, coupled with advanced weather sensors, analytic capabilities, and powerful winches. The AI/ML model is used to detect the need to launch and land based on weather. It also leverages AI and robotics to autonomously launch and recover the aerostat during inclement weather events without the need for on-site staffing, allowing the aerostat to operate autonomously, saving time and manpower.",Development and Acquisition,2019-10-01 00:00:00,2018-10-01 00:00:00,,Commercial-off-the-shelf,Yes,Automation & Robotics,,,,,
DHS-24,Entity Resolution,Department of Homeland Security,Customs and Border Protection,"The third-party global trade data is used to augment and enrich agency’s investigations into entities of interest. It combines data from companies and goods across multiple languages, then provides network analysis to assess trade flows and risks associated with cross-border trade.

This can validate agency-held information or provide better understanding of networks of interest to the agency to better inform investigations that cross borders. AI/ML models help manage the information provided through the software, including behind-the-curtain collection of information, structuring of data, entity resolution, network analysis, risk analysis, and other functions that contribute to the software knowledge graph and frontend that end users interact with.  ",Development and Acquisition,2021-10-01 00:00:00,2021-10-01 00:00:00,,Commercial-off-the-shelf,Yes,Natural Language Processing (NLP),,,,,
DHS-27,Geospatial imagery utilizing annotation,Department of Homeland Security,Customs and Border Protection,"Leverages a commercial constellation of Synthetic Aperture Radar (SAR) satellites with readily available data, capable of imaging any location on Earth, day, and night, regardless of cloud cover. 

Utilizes AI, including machine vision, object, detection, object recognition, and annotation to detect airframes, military vehicles, and marine vessels, as well as built-in change detection capabilities for disaster response missions.",Development and Acquisition,2021-10-01 00:00:00,2022-01-01 00:00:00,,Commercial-off-the-shelf,Yes,Machine Vision,,,,,
DHS-28,Use of technology to identify proof of life,Department of Homeland Security,Customs and Border Protection,"The Use of technology to identify proof of life, or ""Liveness Detection,"" uses Artificial Intelligence to reduce fraudulent activity, primarily for use within the CBP One app.

The CBP One app is designed to provide the public with a single portal to a variety of CBP services. It includes different functionality for travelers, importers, brokers, carriers, International Organizations, and other entities under a single consolidated log-in, and uses guided questions to help users determine the correct services, forms, or applications needed.

The Liveness Detection component used by the authentication system for the CBP One app uses the user's mobile device camera in addition to Artificial Intelligence algorithms to determine if the face presented to the app is the person in front of the camera at the time of capture and not a photo, mask, or other spoofing mechanism. Being able to accept submitted data with confidence that the submitting individual is who and where they claim to be is critical to the functionality of the app within the agency environment. ",Development and Acquisition,2020-10-01 00:00:00,2020-10-01 00:00:00,,Commercial-off-the-shelf,Yes,Machine Vision,,,,,
DHS-29,Integrated Digital Environment,Department of Homeland Security,Customs and Border Protection,"The Integrated Digital Environment provides managers with a better understanding of end user workflows, most and least used applications, and opportunities for improvement. 

The AI/ML model applies to end user activity data (e.g., use of applications, flow between applications) to help CBP identify opportunities for more efficient or effective configuration of interfaces, use of resources, or development and deployment of CBP’s applications.  It tailors analytics and insight generation to allow metrics gathering, usage recording/observation, dashboarding, and workflow experimentations/suggestions to support analysts utilizing the entire suite of agency and open-source data systems. It also customizes existing capabilities to allow the exact automations needed for agency applications and systems, creating an integrated digital environment for greater connectivity and security between applications, and better ability for CBP administrators to manage and optimize use of applications by end users.",Development and Acquisition,2021-10-01 00:00:00,2022-04-01 00:00:00,,Commercial-off-the-shelf,Yes,Natural Language Processing (NLP),,,,,
